<!-- Nouns from the story-->
    <e><p><l>мезгіл<s n="n"/></l><r>мизгел<s n="n"/></r></p></e> ! "time"
    <e><p><l>мейіз<s n="n"/></l><r><s n="n"/></r></p></e> ! "raisin"
    <e><p><l>мейірім<s n="n"/></l><r><s n="n"/></r></p></e> ! "grace"
    <e><p><l>мейрам<s n="n"/></l><r>бәйрәм<s n="n"/></r></p></e> ! "feast,holiday"
    <e><p><l>мекеме<s n="n"/></l><r><s n="n"/></r></p></e> ! "institution"
    <e><p><l>мекен<s n="n"/></l><r><s n="n"/></r></p></e> ! "home,residence"
    <e><p><l>мектеп<s n="n"/></l><r>мәктәп<s n="n"/></r></p></e> ! "school"
    <e><p><l>мемлекет<s n="n"/></l><r>мәмләкәт<s n="n"/></r></p></e> ! "state,community"
    <e><p><l>мән<s n="n"/></l><r><s n="n"/></r></p></e> ! "importance,meaning.sense"
    <e><p><l>меншік<s n="n"/></l><r><s n="n"/></r></p></e> ! "property"
    <e><p><l>мерген<s n="n"/></l><r>мәргән<s n="n"/></r></p></e> ! "sharpshooter"
    <e><p><l>мереке<s n="n"/></l><r><s n="n"/></r></p></e> ! "feast"
    <e><p><l>мерзім<s n="n"/></l><r><s n="n"/></r></p></e> ! "period,term,while"
    <e><p><l>мәртебе<s n="n"/></l><r>мәртәбә<s n="n"/></r></p></e> ! "honor,worth,reputation"
    <e><p><l>мәселе<s n="n"/></l><r><s n="n"/></r></p></e> ! "matter,question"
    <e><p><l>мәстек<s n="n"/></l><r><s n="n"/></r></p></e> ! "poor horse"
    <e><p><l>мешпет<s n="n"/></l><r><s n="n"/></r></p></e> ! "vest"
    <e><p><l>миллион<s n="n"/></l><r>миллион<s n="n"/></r></p></e> ! "million"
    <e><p><l>мін<s n="n"/></l><r><s n="n"/></r></p></e> ! "flaw"
    <e><p><l>міндет<s n="n"/></l><r><s n="n"/></r></p></e> ! "duty, obligation"
    <e><p><l>мойын<s n="n"/></l><r><s n="n"/></r></p></e> ! "neck"
    <e><p><l>мойынн<s n="n"/></l><r>муен<s n="n"/></r></p></e> ! "neck"
    <e><p><l>мөлшер<s n="n"/></l><r><s n="n"/></r></p></e> ! "measure amount"
    <e><p><l>мөртабан<s n="n"/></l><r><s n="n"/></r></p></e> ! "stamp"
    <e><p><l>мұғалім<s n="n"/></l><r><s n="n"/></r></p></e> ! "teacher"
    <e><p><l>мұғалім<b/>әйел<s n="n"/></l><r><s n="n"/></r></p></e> ! "teacher (female)"
    <e><p><l>мүдде<s n="n"/></l><r><s n="n"/></r></p></e> ! "interest"
    <e><p><l>мұз<s n="n"/></l><r><s n="n"/></r></p></e> ! "ice"
    <e><p><l>мұқтаж<s n="n"/></l><r>мохтаҗ<s n="n"/></r></p></e> ! "need" FIXME: adj?
    <e><p><l>мүлік<s n="n"/></l><r>милек<s n="n"/></r></p></e> ! "possesions"
    <e><p><l>мүмкіндік<s n="n"/></l><r>мөмкинлек<s n="n"/></r></p></e> ! "possibility,opportunity"
    <e><p><l>мұнара<s n="n"/></l><r>манара<s n="n"/></r></p></e> ! "tower"
    <e><p><l>мұра<s n="n"/></l><r><s n="n"/></r></p></e> ! "inheritance"
    <e><p><l>мұрт<s n="n"/></l><r><s n="n"/></r></p></e> ! "moustache"
    <e><p><l>мұрын<s n="n"/></l><r>борын<s n="n"/></r></p></e> ! "nose"
    <e><p><l>мүше<s n="n"/></l><r><s n="n"/></r></p></e> ! "member"
    <e><p><l>мылқау<s n="n"/></l><r><s n="n"/></r></p></e> ! "deaf"
    <e><p><l>мың<s n="n"/></l><r>мең<s n="n"/></r></p></e> ! "thousand" FIX:numeral? (numerals can get possessoves and case endings)
    <e><p><l>мырза<s n="n"/></l><r><s n="n"/></r></p></e> ! "sir"
    <e><p><l>мысал<s n="n"/></l><r>мисал<s n="n"/></r></p></e> ! "example"
    <e><p><l>мысық<s n="n"/></l><r><s n="n"/></r></p></e> ! "cat,copper"
    <e><p><l>нағашы<s n="n"/></l><r><s n="n"/></r></p></e> ! "relative"
    <e><p><l>нағыз<s n="n"/></l><r><s n="n"/></r></p></e> ! "real"
    <e><p><l>назар<s n="n"/></l><r><s n="n"/></r></p></e> ! "attentiveness"
    <e><p><l>найзағай<s n="n"/></l><r><s n="n"/></r></p></e> ! "lightning"
    <e><p><l>намыс<s n="n"/></l><r><s n="n"/></r></p></e> ! "honour"
    <e><p><l>нан<s n="n"/></l><r><s n="n"/></r></p></e> ! "bread"
    <e><p><l>нарық<s n="n"/></l><r><s n="n"/></r></p></e> ! "price"
    <e><p><l>насихат<s n="n"/></l><r>нәсыйхәт<s n="n"/></r></p></e> ! "propaganda" 
    <e><p><l>насихат<s n="n"/></l><r>пропаганда<s n="n"/></r></p></e> ! "propaganda"
    <e><p><l>наурыз<s n="n"/></l><r>март<s n="n"/></r></p></e> ! "March"
    <e><p><l>наурыз<s n="n"/></l><r>Нәүрүз<s n="n"/></r></p></e> ! "Navruz"
    <e><p><l>нашар<s n="n"/></l><r>начар<s n="n"/></r></p></e> ! "bad" ! FIX: adj
    <e><p><l>негіз<s n="n"/></l><r><s n="n"/></r></p></e> ! "base,foundation"
    <e><p><l>неке<s n="n"/></l><r><s n="n"/></r></p></e> ! "marriage,wedding"
    <e><p><l>немере<s n="n"/></l><r><s n="n"/></r></p></e> ! "grandson,grandchild"
    <e><p><l>немере<b/>аға<s n="n"/></l><r><s n="n"/></r></p></e> ! "uncle"
    <e><p><l>нәр<s n="n"/></l><r><s n="n"/></r></p></e> ! "nourishment,hearty"
    <e><p><l>нәресте<s n="n"/></l><r><s n="n"/></r></p></e> ! "infant"
    <e><p><l>нәрсе<s n="n"/></l><r>нәрсә<s n="n"/></r></p></e> ! "thing"
    <e><p><l>нәтиже<s n="n"/></l><r>нәтиҗә<s n="n"/></r></p></e> ! "result"
    <e><p><l>ниет<s n="n"/></l><r>ният<s n="n"/></r></p></e> ! "intention"
    <e><p><l>нөкер<s n="n"/></l><r><s n="n"/></r></p></e> ! "entourage,retinue"
    <e><p><l>нүкте<s n="n"/></l><r><s n="n"/></r></p></e> ! "period"
    <e><p><l>нұр<s n="n"/></l><r>нур<s n="n"/></r></p></e> ! "light,heavenly"
    <e><p><l>облыс<s n="n"/></l><r>область<s n="n"/></r></p></e> ! "oblast"
    <e><p><l>өгіз<s n="n"/></l><r>үгез<s n="n"/></r></p></e> ! "ox"
    <e><p><l>өгізше<s n="n"/></l><r><s n="n"/></r></p></e> ! "young ox"
    <e><p><l>өзен<s n="n"/></l><r>елга<s n="n"/></r></p></e> ! "river"
    <e><p><l>ой<s n="n"/></l><r><s n="n"/></r></p></e> ! "depression,geol,thought"
    <e><p><l>ойыншық<s n="n"/></l><r>уенчык<s n="n"/></r></p></e> ! "toy"
    <e><p><l>оқ<s n="n"/></l><r><s n="n"/></r></p></e> ! "bullet"
    <e><p><l>оқиға<s n="n"/></l><r>вакыйга<s n="n"/></r></p></e> ! "event"
    <e><p><l>өкіл<s n="n"/></l><r><s n="n"/></r></p></e> ! "representative"
    <e><p><l>өкімет<s n="n"/></l><r><s n="n"/></r></p></e> ! "power"
    <e><p><l>оқушы<s n="n"/></l><r>укучы<s n="n"/></r></p></e> ! "student"
    <e><p><l>оқушы<b/>әйел<s n="n"/></l><r><s n="n"/></r></p></e> ! "student (female)"
    <e><p><l>өкше<s n="n"/></l><r><s n="n"/></r></p></e> ! "heel"
    <e><p><l>оқытушы<s n="n"/></l><r>укытучы<s n="n"/></r></p></e> ! "teacher"
    <e><p><l>өлең<s n="n"/></l><r><s n="n"/></r></p></e> ! "song"
    <e><p><l>олжа<s n="n"/></l><r><s n="n"/></r></p></e> ! "plunder"
    <e><p><l>өмір<s n="n"/></l><r>гомер<s n="n"/></r></p></e> ! "life"
    <e><p><l>өң<s n="n"/></l><r><s n="n"/></r></p></e> ! "appearance"
    <e><p><l>өндіріс<s n="n"/></l><r><s n="n"/></r></p></e> ! "manufacturing"
    <e><p><l>өнер<s n="n"/></l><r><s n="n"/></r></p></e> ! "art"
    <e><p><l>өнеркәсіп<s n="n"/></l><r><s n="n"/></r></p></e> ! "industry"
    <e><p><l>өнім<s n="n"/></l><r><s n="n"/></r></p></e> ! "product,produce"
    <e><p><l>оңтүстік<s n="n"/></l><r><s n="n"/></r></p></e> ! "south"
    <e><p><l>өр<s n="n"/></l><r><s n="n"/></r></p></e> ! "incline"
    <e><p><l>орай<s n="n"/></l><r><s n="n"/></r></p></e> ! "opportunity"
    <e><p><l>орамал<s n="n"/></l><r><s n="n"/></r></p></e> ! "towel"
    <e><p><l>өркен<s n="n"/></l><r><s n="n"/></r></p></e> ! "progeny"
    <e><p><l>орман<s n="n"/></l><r>урман<s n="n"/></r></p></e> ! "forest"
    <e><p><l>өрмекші<s n="n"/></l><r>үрмәкүч<s n="n"/></r></p></e> ! "spider"
    <e><p><l>өрт<s n="n"/></l><r><s n="n"/></r></p></e> ! "fire"
    <e><p><l>орта<s n="n"/></l><r>урта<s n="n"/></r></p></e> ! "middle,surroundings,environment"
    <e><p><l>ортасы<s n="n"/></l><r><s n="n"/></r></p></e> ! "centre" CHECK: px3sp version of "орта"?
    <e><p><l>орымал<s n="n"/></l><r><s n="n"/></r></p></e> ! "towel"
    <e><p><l>орын<s n="n"/></l><r>урын<s n="n"/></r></p></e> ! "place,seat"
    <e><p><l>орындық<s n="n"/></l><r>урындык<s n="n"/></r></p></e> ! "chair"
    <e><p><l>орыс<s n="n"/></l><r>урыс<s n="n"/></r></p></e> ! "Russian"
    <e><p><l>өсек<s n="n"/></l><r><s n="n"/></r></p></e> ! "gossip"
    <e><p><l>өсиет<s n="n"/></l><r>васыять<s n="n"/></r></p></e> ! "testament"
    <e><p><l>өсімдік<s n="n"/></l><r>үсемлек<s n="n"/></r></p></e> ! "plant"
    <e><p><l>от<s n="n"/></l><r>ут<s n="n"/></r></p></e> ! "fire"
    <e><p><l>отан<s n="n"/></l><r>ватан<s n="n"/></r></p></e> ! "homeland"
    <e><p><l>отбасы<s n="n"/></l><r><s n="n"/></r></p></e> ! "family"
    <e><p><l>өтірік<s n="n"/></l><r><s n="n"/></r></p></e> ! "lie"
    <e><p><l>пайғамбар<s n="n"/></l><r>пәйгамбәр<s n="n"/></r></p></e> ! "prophet"
    <e><p><l>пайда<s n="n"/></l><r>пәйда<s n="n"/></r></p></e> ! "benefit,gain,occur" ! only "occur" in tat
    <e><p><l>пар<s n="n"/></l><r>пар<s n="n"/></r></p></e> ! "pair,team"
    <e><p><l>парасат<s n="n"/></l><r><s n="n"/></r></p></e> ! "intellect"
    <e><p><l>партия<s n="n"/></l><r>партия<s n="n"/></r></p></e> ! "political party"
    <e><p><l>патша<s n="n"/></l><r>патша<s n="n"/></r></p></e> ! "king"
    <e><p><l>пейіл<s n="n"/></l><r><s n="n"/></r></p></e> ! "disposition"
    <e><p><l>періште<s n="n"/></l><r>фәрештә<s n="n"/></r></p></e> ! "angel"
    <e><p><l>перне<s n="n"/></l><r><s n="n"/></r></p></e> ! "dombra fret"
    <e><p><l>пеш<s n="n"/></l><r>пич<s n="n"/></r></p></e> ! "oven"
    <e><p><l>пияз<s n="n"/></l><r>суган<s n="n"/></r></p></e> ! "onion"
    <e><p><l>пікір<s n="n"/></l><r>фикер<s n="n"/></r></p></e> ! "thought"
    <e><p><l>піл<s n="n"/></l><r>фил<s n="n"/></r></p></e> ! "elephant,bishop"
    <e><p><l>плацкарт<s n="n"/></l><r>плацкарт<s n="n"/></r></p></e> ! "ticket with reservation"
    <e><p><l>пойыз<s n="n"/></l><r><s n="n"/></r></p></e> ! "train"
    <e><p><l>пышақ<s n="n"/></l><r>пычак<s n="n"/></r></p></e> ! "knife"
    <e><p><l>рақым<s n="n"/></l><r><s n="n"/></r></p></e> ! "kindness"
    <e><p><l>рақымдылық<s n="n"/></l><r><s n="n"/></r></p></e> ! "grace"
    <e><p><l>рас<s n="n"/></l><r>рас<s n="n"/></r></p></e> ! "truth"
    <e><p><l>рәсім<s n="n"/></l><r><s n="n"/></r></p></e> ! "tradition"
    <e><p><l>ресми<s n="n"/></l><r><s n="n"/></r></p></e> ! "official" FIXME:adj
    <e><p><l>республика<s n="n"/></l><r>республика<s n="n"/></r></p></e> ! "republic"
    <e><p><l>рет<s n="n"/></l><r>рәт<s n="n"/></r></p></e> ! "turn,order,time"
    <e><p><l>печенье<s n="n"/></l><r>печенье<s n="n"/></r></p></e> ! "biscuit,cookie" FIXME in kk.lexc
    <e><p><l>рұқсат<s n="n"/></l><r>рөхсәт<s n="n"/></r></p></e> ! "permission"
    <e><p><l>ру<s n="n"/></l><r>ыру<s n="n"/></r></p></e> ! "tribe"
    <e><p><l>рух<s n="n"/></l><r>рух<s n="n"/></r></p></e> ! "spirit"
    <e><p><l>ручка<s n="n"/></l><r>ручка<s n="n"/></r></p></e> ! "pen"
    <e><p><l>сабақ<s n="n"/></l><r>сабак<s n="n"/></r></p></e> ! "lesson"
    <e><p><l>сабан<s n="n"/></l><r>салам<s n="n"/></r></p></e> ! "straw"
    <e><p><l>сабан<s n="n"/></l><r>сабан<s n="n"/></r></p></e> ! "plow"
    <e><p><l>сабын<s n="n"/></l><r>сабын<s n="n"/></r></p></e> ! "soap"
    <e><p><l>сағат<s n="n"/></l><r>сәгать<s n="n"/></r></p></e> ! "hour"
    <e><p><l>садақа<s n="n"/></l><r>сәдака<s n="n"/></r></p></e> ! "alms"
    <e><p><l>саз<s n="n"/></l><r><s n="n"/></r></p></e> ! "dirt"
    <e><p><l>сақал<s n="n"/></l><r>сакал<s n="n"/></r></p></e> ! "beard"
    <e><p><l>салт<s n="n"/></l><r><s n="n"/></r></p></e> ! "custom"
    <e><p><l>салық<s n="n"/></l><r>салым<s n="n"/></r></p></e> ! "tax"
    <e><p><l>сан<s n="n"/></l><r>сан<s n="n"/></r></p></e> ! "bill,number"
    <e><p><l>сана<s n="n"/></l><r><s n="n"/></r></p></e> ! "conscienceness"
    <e><p><l>сапа<s n="n"/></l><r><s n="n"/></r></p></e> ! "quality"
    <e><p><l>сапар<s n="n"/></l><r>сәфәр<s n="n"/></r></p></e> ! "journey,visit,voyage,trip"
    <e><p><l>сарымсақ<s n="n"/></l><r>сарымсак<s n="n"/></r></p></e> ! "garlic"
    <e><p><l>сау<s n="n"/></l><r>сау<s n="n"/></r></p></e> ! "healthy" FIXME:adj
    <e><p><l>сауда<s n="n"/></l><r>сәүдә<s n="n"/></r></p></e> ! "trade"
    <e><p><l>саусақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "finger"
    <e><p><l>саясат<s n="n"/></l><r>сәясәт<s n="n"/></r></p></e> ! "politics"
    <e><p><l>саяхат<s n="n"/></l><r>сәяхәт<s n="n"/></r></p></e> ! "trip"
    <e><p><l>себеп<s n="n"/></l><r>сәбәп<s n="n"/></r></p></e> ! "reason"
    <e><p><l>сәби<s n="n"/></l><r><s n="n"/></r></p></e> ! "infant"
    <e><p><l>сәбіз<s n="n"/></l><r><s n="n"/></r></p></e> ! "carrots"
    <e><p><l>сезім<s n="n"/></l><r><s n="n"/></r></p></e> ! "feeling"
    <e><p><l>сейсенбі<s n="n"/></l><r>сишәмбе<s n="n"/></r></p></e> ! "Tuesday"
    <e><p><l>секіл<s n="n"/></l><r><s n="n"/></r></p></e> ! "shape"
    <e><p><l>сәлем<s n="n"/></l><r><s n="n"/></r></p></e> ! "peace,greeting"
    <e><p><l>сенім<s n="n"/></l><r><s n="n"/></r></p></e> ! "belief"
    <e><p><l>сән<s n="n"/></l><r><s n="n"/></r></p></e> ! "luxury"
    <e><p><l>сенбі<s n="n"/></l><r>шимбә<s n="n"/></r></p></e> ! "Saturday"
    <e><p><l>серік<s n="n"/></l><r><s n="n"/></r></p></e> ! "companion"
    <e><p><l>сәрсенбі<s n="n"/></l><r>чәршәмбе<s n="n"/></r></p></e> ! "wednesday"
    <e><p><l>сәт<s n="n"/></l><r><s n="n"/></r></p></e> ! "moment,success"
    <e><p><l>сәуір<s n="n"/></l><r>апрель<s n="n"/></r></p></e> ! "april"
    <e><p><l>сәуле<s n="n"/></l><r><s n="n"/></r></p></e> ! "beam,light,ray"
    <e><p><l>сеулетші<s n="n"/></l><r><s n="n"/></r></p></e> ! "architect"
    <e><p><l>сиыр<s n="n"/></l><r>сыер<s n="n"/></r></p></e> ! "cow"
    <e><p><l>сия<s n="n"/></l><r><s n="n"/></r></p></e> ! "ink"
    <e><p><l>сияқ<s n="n"/></l><r><s n="n"/></r></p></e> ! "shape"
    <e><p><l>сиқыр<s n="n"/></l><r><s n="n"/></r></p></e> ! "sorcery"
    <e><p><l>сипат<s n="n"/></l><r>сыйфат<s n="n"/></r></p></e> ! "quality,trait"
    <e><p><l>сіңлі<s n="n"/></l><r><s n="n"/></r></p></e> ! "sister younger sister's,girl's younger female cousin" FIXME
    <e><p><l>сйыр<s n="n"/></l><r>сыер<s n="n"/></r></p></e> ! "cow"
    <e><p><l>соғ<s n="n"/></l><r><s n="n"/></r></p></e> ! "beat,strike,knock,war"
    <e><p><l>соғыс<s n="n"/></l><r>сугыш<s n="n"/></r></p></e> ! "war"
    <e><p><l>соз<s n="n"/></l><r><s n="n"/></r></p></e> ! "stretched,extended"
    <e><p><l>сөз<s n="n"/></l><r>сүз<s n="n"/></r></p></e> ! "word"
    <e><p><l>соққы<s n="n"/></l><r><s n="n"/></r></p></e> ! "beating"
    <e><p><l>соқыр<s n="n"/></l><r>сукыр<s n="n"/></r></p></e> ! "blind"
    <e><p><l>солдат<s n="n"/></l><r>солдат<s n="n"/></r></p></e> ! "soldier"
    <e><p><l>солтүстік<s n="n"/></l><r><s n="n"/></r></p></e> ! "north"
    <e><p><l>сөре<s n="n"/></l><r><s n="n"/></r></p></e> ! "shelf"
    <e><p><l>сорпа<s n="n"/></l><r>шулпа<s n="n"/></r></p></e> ! "soup" FIXME: add recognizing "шурпа" variant in tt.lexc
    <e><p><l>сот<s n="n"/></l><r><s n="n"/></r></p></e> ! "court"
    <e><p><l>сор<s n="n"/></l><r><s n="n"/></r></p></e> ! "salt marsh"
    <e><p><l>студент<s n="n"/></l><r>студент<s n="n"/></r></p></e> ! "student"
    <e><p><l>студент<b/>әйел<s n="n"/></l><r>студент<b/>кыз<s n="n"/></r></p></e> ! "female student"
    <e><p><l>сыу<s n="n"/></l><r>су<s n="n"/></r></p></e> ! "water"
    <e><p><l>сүйек<s n="n"/></l><r>сөяк<s n="n"/></r></p></e> ! "bone"
    <e><p><l>сүйем<s n="n"/></l><r><s n="n"/></r></p></e> ! "thumb to index,the distance between the thumb and index finger"
    <e><p><l>сүйемел<s n="n"/></l><r><s n="n"/></r></p></e> ! "support"
    <e><p><l>сүйіспеншілік<s n="n"/></l><r><s n="n"/></r></p></e> ! "loving kindness"
    <e><p><l>сұмдық<s n="n"/></l><r><s n="n"/></r></p></e> ! "cunning"
    <e><p><l>сүндет<s n="n"/></l><r><s n="n"/></r></p></e> ! "circumcision"
    <e><p><l>сүрет<s n="n"/></l><r>сурәт<s n="n"/></r></p></e> ! "picture"
    <e><p><l>сүт<s n="n"/></l><r>сөт<s n="n"/></r></p></e> ! "milk"
    <e><p><l>сүтсірне<s n="n"/></l><r><s n="n"/></r></p></e> ! "cheese"
    <e><p><l>сүлік<s n="n"/></l><r><s n="n"/></r></p></e> ! "leech,mooch"
    <e><p><l>сыла<s n="n"/></l><r><s n="n"/></r></p></e> ! "spear"
    <e><p><l>сыбыр<s n="n"/></l><r><s n="n"/></r></p></e> ! "whisper"
    <e><p><l>сыбыс<s n="n"/></l><r><s n="n"/></r></p></e> ! "rumour"
    <e><p><l>сызық<s n="n"/></l><r>сызык<s n="n"/></r></p></e> ! "line"
    <e><p><l>сый<s n="n"/></l><r><s n="n"/></r></p></e> ! "gift"
    <e><p><l>сыйлық<s n="n"/></l><r><s n="n"/></r></p></e> ! "reward"
    <e><p><l>сым<s n="n"/></l><r><s n="n"/></r></p></e> ! "wire"
    <e><p><l>сыншы<s n="n"/></l><r><s n="n"/></r></p></e> ! "critic"
    <e><p><l>сынып<s n="n"/></l><r>сыйныф<s n="n"/></r></p></e> ! "school grade"
    <e><p><l>сыр<s n="n"/></l><r>сер<s n="n"/></r></p></e> ! "secret"
    <e><p><l>сыра<s n="n"/></l><r>сыра<s n="n"/></r></p></e> ! "beer"
    <e><p><l>сырға<s n="n"/></l><r>сырга<s n="n"/></r></p></e> ! "earring"
    <e><p><l>сырға<s n="n"/></l><r>колак<b/>алкасы<s n="n"/></r></p></e> ! "earring"
    <e><p><l>сырт<s n="n"/></l><r><s n="n"/></r></p></e> ! "outside"
    <e><p><l>таба<s n="n"/></l><r>таба<s n="n"/></r></p></e> ! "pan"
    <e><p><l>табақ<s n="n"/></l><r>табак<s n="n"/></r></p></e> ! "plate"
    <e><p><l>табан<s n="n"/></l><r>табан<s n="n"/></r></p></e> ! "sole"
    <e><p><l>табиғат<s n="n"/></l><r>табигать<s n="n"/></r></p></e> ! "nature"
    <e><p><l>тағам<s n="n"/></l><r>тәгам<s n="n"/></r></p></e> ! "food"
    <e><p><l>тағдыр<s n="n"/></l><r><s n="n"/></r></p></e> ! "fate"
    <e><p><l>тай<s n="n"/></l><r>тай<s n="n"/></r></p></e> ! "one year horse"
    <e><p><l>тақ<s n="n"/></l><r>тәхет<s n="n"/></r></p></e> ! "throne"
    <e><p><l>тақта<s n="n"/></l><r>такта<s n="n"/></r></p></e> ! "board"
    <e><p><l>тақырып<s n="n"/></l><r><s n="n"/></r></p></e> ! "theme"
    <e><p><l>талап<s n="n"/></l><r>таләп<s n="n"/></r></p></e> ! "requirement"
    <e><p><l>талқы<s n="n"/></l><r><s n="n"/></r></p></e> ! "leather working instrument"
    <e><p><l>тамақ<s n="n"/></l><r>тамак<s n="n"/></r></p></e> ! "throat,meal,warm"
    <e><p><l>тамыз<s n="n"/></l><r>август<s n="n"/></r></p></e> ! "August"
    <e><p><l>тамыр<s n="n"/></l><r>тамыр<s n="n"/></r></p></e> ! "root"
    <e><p><l>таң<s n="n"/></l><r>таң<s n="n"/></r></p></e> ! "dawn"
    <e><p><l>тап<s n="n"/></l><r><s n="n"/></r></p></e> ! "class"
    <e><p><l>тапсырыс<s n="n"/></l><r><s n="n"/></r></p></e> ! "order"
    <e><p><l>тарақ<s n="n"/></l><r>тарак<s n="n"/></r></p></e> ! "comb"
    <e><p><l>тарап<s n="n"/></l><r>тараф<s n="n"/></r></p></e> ! "direction"
    <e><p><l>тарау<s n="n"/></l><r><s n="n"/></r></p></e> ! "chapter"
    <e><p><l>тарих<s n="n"/></l><r>тарих<s n="n"/></r></p></e> ! "history"
    <e><p><l>тас<s n="n"/></l><r>таш<s n="n"/></r></p></e> ! "stone"
    <e><p><l>тау<s n="n"/></l><r>тау<s n="n"/></r></p></e> ! "mountain"
    <e><p><l>таяқ<s n="n"/></l><r>таяк<s n="n"/></r></p></e> ! "stick,staff"
    <e><p><l>тәжірибе<s n="n"/></l><r>тәҗрибә<s n="n"/></r></p></e> ! "experience"
    <e><p><l>текежаумыт<s n="n"/></l><r><s n="n"/></r></p></e> ! "thoroughbred"
    <e><p><l>тәлерке<s n="n"/></l><r>тәлинкә<s n="n"/></r></p></e> ! "dish" !!! "тарелка""тәлинкә" "тәрилкә" in tat
    <e><p><l>тәлім<s n="n"/></l><r><s n="n"/></r></p></e> ! "teaching"
    <e><p><l>темеке<s n="n"/></l><r>тәмәке<s n="n"/></r></p></e> ! "tobacco"
    <e><p><l>темекі<s n="n"/></l><r>тәмәке<s n="n"/></r></p></e> ! "tobacco"
    <e><p><l>темір<s n="n"/></l><r>тимер<s n="n"/></r></p></e> ! "iron"
    <e><p><l>тән<s n="n"/></l><r>тән<s n="n"/></r></p></e> ! "body"
    <e><p><l>теңге<s n="n"/></l><r>тенге<s n="n"/></r></p></e> ! "coin"
    <e><p><l>теңіз<s n="n"/></l><r>диңгез<s n="n"/></r></p></e> ! "sea"
    <e><p><l>тер<s n="n"/></l><r>тир<s n="n"/></r></p></e> ! "sweat"
    <e><p><l>тәрбие<s n="n"/></l><r>тәрбия<s n="n"/></r></p></e> ! "education"
    <e><p><l>терек<s n="n"/></l><r><s n="n"/></r></p></e> ! "popular"
    <e><p><l>тәрелке<s n="n"/></l><r>тәлинкә<s n="n"/></r></p></e> ! "dish"
    <e><p><l>тері<s n="n"/></l><r>тире<s n="n"/></r></p></e> ! "skin,leather"
    <e><p><l>тәртіп<s n="n"/></l><r>тәртип<s n="n"/></r></p></e> ! "order"
    <e><p><l>тесік<s n="n"/></l><r>тишек<s n="n"/></r></p></e> ! "hole"
    <e><p><l>тәубе<s n="n"/></l><r>тәүбә<s n="n"/></r></p></e> ! "repentance"
    <e><p><l>теулік<s n="n"/></l><r>тәүлек<s n="n"/></r></p></e> ! "24 hours"
    <e><p><l>температура<s n="n"/></l><r>температура<s n="n"/></r></p></e> ! "temperature"
    <e><p><l>тиін<s n="n"/></l><r>тиен<s n="n"/></r></p></e> ! "squirrel"
    <e><p><l>тиын<s n="n"/></l><r>тиен<s n="n"/></r></p></e> ! "penny"
    <e><p><l>тігінші<s n="n"/></l><r><s n="n"/></r></p></e> ! "tailor"
    <e><p><l>тізе<s n="n"/></l><r>тез<s n="n"/></r></p></e> ! "knee"
    <e><p><l>тіл<s n="n"/></l><r>тел<s n="n"/></r></p></e> ! "language,tongue"
    <e><p><l>тілмаш<s n="n"/></l><r>тылмач<s n="n"/></r></p></e> ! "translator"
    <e><p><l>тілші<s n="n"/></l><r><s n="n"/></r></p></e> ! "reporter"
    <e><p><l>тіс<s n="n"/></l><r>теш<s n="n"/></r></p></e> ! "tooth"
    <e><p><l>төбе<s n="n"/></l><r>түбә<s n="n"/></r></p></e> ! "roof,hill,ceiling"
    <e><p><l>товар<s n="n"/></l><r>товар<s n="n"/></r></p></e> ! "goods"
    <e><p><l>тоғыз<s n="n"/></l><r><s n="n"/></r></p></e> ! "nine" FIXME: move to numerals?
    <e><p><l>тозақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "hell"
    <e><p><l>тозаң<s n="n"/></l><r>тузан<s n="n"/></r></p></e> ! "dust"
    <e><p><l>той<s n="n"/></l><r>туй<s n="n"/></r></p></e> ! "feast"
    <e><p><l>төл<s n="n"/></l><r><s n="n"/></r></p></e> ! "new born lifestock"
    <e><p><l>тон<s n="n"/></l><r><s n="n"/></r></p></e> ! "robe"
    <e><p><l>топ<s n="n"/></l><r><s n="n"/></r></p></e> ! "group,team"
    <e><p><l>төр<s n="n"/></l><r><s n="n"/></r></p></e> ! "seat of honour"
    <e><p><l>торғай<s n="n"/></l><r>тургай<s n="n"/></r></p></e> ! "sparrow"
    <e><p><l>төре<s n="n"/></l><r><s n="n"/></r></p></e> ! "noble"
    <e><p><l>төсек<s n="n"/></l><r>түшәк<s n="n"/></r></p></e> ! "bed,mattress"
    <e><p><l>ту<s n="n"/></l><r><s n="n"/></r></p></e> ! "banner"
    <e><p><l>тұз<s n="n"/></l><r>тоз<s n="n"/></r></p></e> ! "salt"
    <e><p><l>түйе<s n="n"/></l><r>дөя<s n="n"/></r></p></e> ! "camel"
    <e><p><l>түйек<s n="n"/></l><r><s n="n"/></r></p></e> ! "sundry items"
    <e><p><l>түйсік<s n="n"/></l><r><s n="n"/></r></p></e> ! "perception"
    <e><p><l>түк<s n="n"/></l><r>төк<s n="n"/></r></p></e> ! "body hair"
    <e><p><l>тұқым<s n="n"/></l><r>токым<s n="n"/></r></p></e> ! "seed,offspring"
    <e><p><l>түлік<s n="n"/></l><r><s n="n"/></r></p></e> ! "kind of livestock"
    <e><p><l>түлкі<s n="n"/></l><r>төлке<s n="n"/></r></p></e> ! "fox"
    <e><p><l>тұлпар<s n="n"/></l><r><s n="n"/></r></p></e> ! "steed"
